,CHIR99021_uM,BMP4_uM,BMP7_uM,SHH_uM,SAG_uM,RA_uM,FGF8_uM,FGF2_uM,FGF4_uM,IWP2_uM,XAV939_uM,SB431542_uM,LDN193189_uM,DAPT_uM,EGF_uM,ActivinA_uM,Dorsomorphin_uM,purmorphamine_uM,cyclopamine_uM,log_harvest_day
virtual_04257,0.0,0.0019230769230769,0.0,0.010204081632653,0.25,0.01,0.0044444444444444,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_03862,9.0,0.0019230769230769,0.0,0.0051020408163265,0.0,0.05,0.0022222222222222,0.0,0.0,2.5,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00023,0.5,0.0019230769230769,0.0,0.0025510204081632,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02633,6.0,0.0003846153846153,0.0,0.0,0.05,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_03340,1.5,0.0003846153846153,0.0,0.010204081632653,1.0,0.1,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_02215,6.0,0.0007692307692307,0.0,0.0051020408163265,0.5,0.5,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_03682,0.5,0.0019230769230769,0.0,0.010204081632653,0.0,0.1,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04724,6.0,0.0,0.0,0.0,0.5,0.5,0.0022222222222222,0.0,0.0,0.0,0.0,5.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_01907,0.5,0.0003846153846153,0.0,0.0025510204081632,0.25,0.1,0.0022222222222222,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00084,1.0,0.0,0.0,0.0051020408163265,1.0,0.5,0.0,0.0,0.0,2.5,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00227,3.0,0.0007692307692307,0.0,0.0,0.0,0.0,0.0044444444444444,0.0,0.0,2.5,0.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00296,3.0,0.0003846153846153,0.0,0.010204081632653,0.5,0.05,0.0022222222222222,0.0,0.0,2.5,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_01001,0.5,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02138,0.5,0.0019230769230769,0.0,0.0051020408163265,0.0,0.01,0.0044444444444444,0.0,0.0,2.5,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00711,1.0,0.0007692307692307,0.0,0.010204081632653,0.25,0.01,0.0044444444444444,0.0,0.0,2.5,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_02801,9.0,0.0007692307692307,0.0,0.0025510204081632,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_02527,0.0,0.0019230769230769,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_03752,1.0,0.0007692307692307,0.0,0.0025510204081632,0.25,0.5,0.0,0.0,0.0,2.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_03321,0.5,0.0,0.0,0.0,0.5,0.1,0.0022222222222222,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_03181,9.0,0.0019230769230769,0.0,0.0051020408163265,0.05,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04183,0.0,0.0,0.0,0.010204081632653,1.0,0.0,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_01615,3.0,0.0019230769230769,0.0,0.0051020408163265,0.25,0.05,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_03024,1.0,0.0,0.0,0.0051020408163265,0.25,0.01,0.0044444444444444,0.0,0.0,0.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_01413,0.5,0.0007692307692307,0.0,0.0025510204081632,0.0,0.1,0.0044444444444444,0.0,0.0,0.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00763,0.0,0.0019230769230769,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00655,6.0,0.0019230769230769,0.0,0.0051020408163265,0.5,0.0,0.0,0.0,0.0,2.5,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04797,3.0,0.0007692307692307,0.0,0.0025510204081632,0.05,0.01,0.0022222222222222,0.0,0.0,2.5,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_03849,0.5,0.0019230769230769,0.0,0.0,0.0,0.05,0.0022222222222222,0.0,0.0,2.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_04153,1.5,0.0019230769230769,0.0,0.0,0.25,0.01,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_00468,0.5,0.0019230769230769,0.0,0.0051020408163265,0.05,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00157,0.0,0.0,0.0,0.010204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_01295,1.5,0.0007692307692307,0.0,0.0025510204081632,0.05,0.1,0.0022222222222222,0.0,0.0,5.0,0.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_00497,9.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04740,9.0,0.0,0.0,0.0,0.5,0.05,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_02940,3.0,0.0003846153846153,0.0,0.0051020408163265,0.5,0.1,0.0,0.0,0.0,0.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_03456,9.0,0.0007692307692307,0.0,0.0025510204081632,0.25,0.01,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00373,0.0,0.0007692307692307,0.0,0.0025510204081632,1.0,0.0,0.0022222222222222,0.0,0.0,2.5,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_00079,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_01553,0.0,0.0019230769230769,0.0,0.0025510204081632,0.5,0.0,0.0,0.0,0.0,2.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_01669,1.5,0.0019230769230769,0.0,0.0025510204081632,0.5,0.0,0.0044444444444444,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02131,1.0,0.0003846153846153,0.0,0.0025510204081632,0.05,0.5,0.0,0.0,0.0,5.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_04439,0.5,0.0003846153846153,0.0,0.0025510204081632,0.05,0.01,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_00465,1.0,0.0007692307692307,0.0,0.010204081632653,0.0,0.5,0.0,0.0,0.0,5.0,0.0,5.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00248,0.0,0.0019230769230769,0.0,0.010204081632653,1.0,0.01,0.0044444444444444,0.0,0.0,5.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00931,9.0,0.0019230769230769,0.0,0.0,0.0,0.05,0.0,0.0,0.0,5.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_01335,1.5,0.0007692307692307,0.0,0.010204081632653,0.25,0.05,0.0022222222222222,0.0,0.0,5.0,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_04524,9.0,0.0019230769230769,0.0,0.010204081632653,0.25,0.01,0.0022222222222222,0.0,0.0,5.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_01338,1.0,0.0,0.0,0.010204081632653,0.0,0.1,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_01406,9.0,0.0007692307692307,0.0,0.0051020408163265,1.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_01090,9.0,0.0,0.0,0.010204081632653,0.05,0.05,0.0,0.0,0.0,2.5,0.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04209,9.0,0.0019230769230769,0.0,0.0025510204081632,0.0,0.5,0.0044444444444444,0.0,0.0,5.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00742,9.0,0.0003846153846153,0.0,0.0051020408163265,0.05,0.1,0.0044444444444444,0.0,0.0,5.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_02323,0.0,0.0003846153846153,0.0,0.0051020408163265,0.05,0.05,0.0022222222222222,0.0,0.0,2.5,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_03601,3.0,0.0003846153846153,0.0,0.0,0.0,0.05,0.0044444444444444,0.0,0.0,2.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02123,1.0,0.0,0.0,0.0051020408163265,0.5,0.0,0.0044444444444444,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02094,9.0,0.0007692307692307,0.0,0.0,0.05,0.01,0.0044444444444444,0.0,0.0,5.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_00240,6.0,0.0,0.0,0.0051020408163265,1.0,0.01,0.0022222222222222,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_02351,0.5,0.0019230769230769,0.0,0.0,0.5,0.5,0.0022222222222222,0.0,0.0,2.5,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_01370,9.0,0.0007692307692307,0.0,0.0051020408163265,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_01057,1.5,0.0003846153846153,0.0,0.0,0.0,0.1,0.0,0.0,0.0,5.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_04816,9.0,0.0,0.0,0.0051020408163265,0.5,0.0,0.0022222222222222,0.0,0.0,5.0,0.0,5.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_00199,9.0,0.0007692307692307,0.0,0.0025510204081632,0.05,0.1,0.0044444444444444,0.0,0.0,5.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02280,6.0,0.0007692307692307,0.0,0.0051020408163265,0.5,0.5,0.0022222222222222,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04749,1.0,0.0019230769230769,0.0,0.0,0.0,0.05,0.0022222222222222,0.0,0.0,5.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_02220,0.0,0.0007692307692307,0.0,0.010204081632653,0.5,0.0,0.0044444444444444,0.0,0.0,5.0,0.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_04771,6.0,0.0,0.0,0.010204081632653,0.05,0.05,0.0044444444444444,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_02819,9.0,0.0007692307692307,0.0,0.0,0.25,0.01,0.0022222222222222,0.0,0.0,5.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_03150,6.0,0.0019230769230769,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
virtual_04256,1.5,0.0007692307692307,0.0,0.0,0.0,0.05,0.0044444444444444,0.0,0.0,0.0,0.0,10.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_03107,1.0,0.0003846153846153,0.0,0.0051020408163265,1.0,0.1,0.0022222222222222,0.0,0.0,0.0,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.80666248977032
virtual_01973,6.0,0.0,0.0,0.010204081632653,1.0,0.5,0.0,0.0,0.0,5.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423
virtual_01375,1.5,0.0007692307692307,0.0,0.0025510204081632,0.25,0.01,0.0044444444444444,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276666119016055
